,0,1,label
577,0.30913054772706827,0.29429456262044024,0.0
578,0.6660719497881933,0.43012344758914145,-1.0
579,0.6199867508014882,0.5512962657163205,10.0
580,0.3976549585663976,0.3016838114672542,1.0
581,0.7798677395496587,0.4624421798820994,-1.0
582,0.5475809929818223,0.6774130765415904,-1.0
583,0.451700178180557,0.6788296075257596,1.0
584,0.5075262104282218,0.5060265465801438,1.0
585,0.5087178255181518,0.2436322617401195,5.0
586,0.3510727245522194,0.5229618790136781,18.0
587,0.4448293037668961,0.44751517529382145,1.0
588,0.5836428057736505,0.5107826366841215,9.0
589,0.8158644386152611,0.3733525728885123,-1.0
590,0.821091633709675,0.34435119353194954,-1.0
591,0.45259822841853453,0.50298112498603,1.0
592,0.7175612138774543,0.6362039571474761,-1.0
593,0.7508559501052564,0.7980149773490695,-1.0
594,0.7735969077179179,0.36777130558435556,-1.0
595,0.6896271092283918,0.32462610490724153,6.0
596,0.6268521266541729,0.622133805472544,19.0
597,0.5778535304284925,0.49095875067216854,9.0
598,0.38008694894954975,0.3927886897803482,1.0
599,0.5495299413222333,0.31952095703061145,3.0
600,0.5710451227529106,0.672212418922087,-1.0
601,0.45614198763464414,0.4822048747049789,1.0
602,0.677862664530295,0.23212497191662917,-1.0
603,0.7995673910617651,0.42215094073259646,-1.0
604,0.19912602222090559,0.18293416695079345,-1.0
605,0.7170190052486485,0.4596519698627633,7.0
606,0.3747531827704397,0.5976073446382757,1.0
607,0.7908830892349665,0.2647446510863285,-1.0
608,0.7392882099569918,0.4627666820461507,-1.0
609,0.5607432162472697,0.39915100842748663,4.0
610,0.7441571539828092,0.5047240364247481,-1.0
611,0.5703292013241902,0.5246504490533074,9.0
612,0.4016890215340976,0.39843176957868015,1.0
613,0.3839207409598548,0.631382233021235,1.0
614,0.7650582722646277,0.5014098373659011,-1.0
615,0.6189498814910012,0.6350835618979045,19.0
616,0.5822520852483829,0.5666997608525083,11.0
617,0.4860319453026527,0.2820043221829761,3.0
618,0.5555756420639933,0.45082116387789783,9.0
619,0.6807726456690002,0.48859757122525393,7.0
620,0.6459814747040609,0.4919661281558982,-1.0
621,0.3978102698961625,0.2627151722170107,-1.0
622,0.6990915233609951,0.3645082882949383,6.0
623,0.5057514812716244,0.6130055408906779,1.0
624,0.6328109746928124,0.3000569456122866,-1.0
625,0.6042031492409334,0.4373069434798843,4.0
626,0.6908348999098667,0.42601181304691044,-1.0
627,0.3437071259870705,0.3308093790717106,1.0
628,0.6249159491991407,0.5288621844182873,10.0
629,0.6881083398291367,0.47337331685829087,7.0
630,0.5401884560632523,0.35025267778454816,3.0
631,0.5311640260304017,0.2834519877208183,-1.0
632,0.5787445732444839,0.34113523234792886,4.0
633,0.571523080329611,0.3922472277147383,4.0
634,0.4334431819714819,0.2208613020925314,-1.0
635,0.7487589546778852,0.3723315477986654,6.0
636,0.904860838616146,0.480576996170246,-1.0
637,0.3432931414743813,0.4696236219244711,1.0
638,0.4969043719463152,0.5002862326281355,1.0
639,0.34344102207742366,0.4117492790670835,1.0
640,0.6981911842564235,0.27216712734283954,6.0
641,0.7008920775856264,0.5300439610557443,-1.0
642,0.6574662932463308,0.23105534357317703,6.0
643,0.7781592315033256,0.3075108315601852,6.0
644,0.594158861727804,0.6509412614236783,-1.0
645,0.7528637330936345,0.5619983838955214,-1.0
646,0.4196382166451802,0.5187016568776219,1.0
647,0.5884619666675942,0.4077390228190213,4.0
648,0.5995531486314708,0.2883831546204787,8.0
649,0.681912613208644,0.2835479813376646,6.0
650,0.2741393200282357,0.5937119596653466,2.0
651,0.5593575782700687,0.3726355005509549,4.0
652,0.40598343498408995,0.21196317283358057,-1.0
653,0.48940928597593336,0.6529711961596235,1.0
654,0.5731890393991929,0.5597332222657572,11.0
655,0.5211359392629588,0.4592840375774259,9.0
656,0.5092344977015743,0.47297304578173205,9.0
657,0.4289282142827626,0.4037551956030966,1.0
658,0.8773086461705006,0.22938550823873455,-1.0
659,0.8940811605544816,0.46289155393314707,-1.0
660,0.8160129664053555,0.5696880628860315,-1.0
661,0.5944972337663016,0.1620564773204854,-1.0
662,0.4310614023392056,0.1829118347197603,-1.0
663,0.6949315650445335,0.5294270692106222,-1.0
664,0.49751341047505887,0.41126742318050175,1.0
665,0.6621032652504845,0.3059476213672738,-1.0
666,0.2930105863314654,0.250647970142463,0.0
667,0.3416998645295919,0.1984890433711664,-1.0
668,0.36653624515846617,0.11524853686541064,-1.0
669,0.6559170281821178,0.3697555822536882,-1.0
670,0.648737870397385,0.3991417929374354,4.0
671,0.5142810373167296,0.4592113444189971,9.0
672,0.5591928919866261,0.18193590608886656,-1.0
673,0.7158970419011079,0.4929979696055976,7.0
674,0.5453003963939795,0.2141251426129186,-1.0
675,0.8545099595791614,0.4416053500965969,-1.0
676,0.6298087554833857,0.2813749891708431,6.0
677,0.5532871062655758,0.2175481822717228,-1.0
678,0.4659117698047795,0.2660753684629251,5.0
679,0.6299975808407554,0.21569524995819606,6.0
680,0.6108821139000136,0.22820251053473922,6.0
681,0.7209922529334247,0.35768053663811783,6.0
682,0.5915543147550546,0.3283178134371769,4.0
683,0.5677590687198142,0.27625352762957023,8.0
684,0.3523006161325932,0.5326791777472887,18.0
685,0.5241128431761108,0.48456416031907035,1.0
686,0.799874148269302,0.36089904748528934,-1.0
687,0.6965280950159229,0.38481924228529024,6.0
688,0.5813449986435001,0.11908662919167234,-1.0
689,0.7433882954277874,0.41603285874474016,-1.0
690,0.44352374404032263,0.4250545068725318,1.0
691,0.7242790087883453,0.6440589830503654,-1.0
692,0.39017840679966787,0.19513237329239197,-1.0
693,0.49496720810145167,0.35360171984471195,3.0
694,0.6485281690125295,0.2685099385327844,6.0
695,0.4858290231685247,0.3120687974044438,3.0
696,0.3175395418820527,0.19477285631204472,-1.0
697,0.26969196645139004,0.13820934009656238,-1.0
698,0.5642269808899004,0.1716022704171694,-1.0
699,0.5966111711232467,0.3842944558992534,4.0
700,0.5261163159658987,0.32612126099418104,3.0
701,0.8773761623717717,0.2780627941444733,-1.0
702,0.7932367091272723,0.43915512385014976,-1.0
703,0.7197881475699364,0.3557027282248258,6.0
704,0.719798036019214,0.3126016298312284,6.0
705,0.6211096306327208,0.41436187178143175,4.0
706,0.6187933725454476,0.3516695076704133,4.0
707,0.38756597484158317,0.1048880310432348,-1.0
708,0.6541756897558039,0.3350101380898375,-1.0
709,0.4325268408932121,0.28363749113977066,5.0
710,0.5844062895808511,0.38894019539411206,4.0
711,0.3742751655670231,0.3226342083543161,1.0
712,0.45306869925019727,0.15477143702944818,17.0
713,0.554811545312497,0.2584884645332567,-1.0
714,0.6002618286376998,0.22798695913469785,6.0
715,0.6555665730693219,0.3772923042170438,4.0
716,0.3968279134558223,0.3743451351951123,1.0
717,0.5031632025984325,0.39935270506837633,1.0
718,0.4750697348356083,0.5419296302584875,1.0
719,0.618710199348449,0.3095061045431769,-1.0
720,0.47181617740981796,0.5881247061071586,1.0
721,0.6845438906415108,0.38594508943756733,6.0
722,0.6912735474562318,0.5950730937160432,-1.0
723,0.42149320470845963,0.5868443663830157,1.0
724,0.4981891024230168,0.49670577685583084,1.0
725,0.7103954459741686,0.32803016677617525,6.0
726,1.0,0.48999259770235504,-1.0
727,0.8086352265241503,0.8553439621051275,-1.0
728,0.37870288509033506,0.30426536462399556,1.0
729,0.5143107488511808,0.6422111690321641,1.0
730,0.898490775861146,0.366314314104358,-1.0
731,0.5961387754120953,0.3575027029363658,4.0
732,0.7409501516697328,0.30547786745494354,6.0
733,0.4370579245781251,0.5206165122092272,1.0
734,0.3014586814289516,0.42267515559415364,1.0
735,0.569297363793137,0.5034770531444046,9.0
736,0.7624400255019033,0.45140845057092244,-1.0
737,0.6715098062693765,0.2991537924420186,6.0
738,0.6276735178321621,0.38085647099882025,4.0
739,0.775557814531612,0.2985183482933323,6.0
740,0.6258418930877188,0.2053940232437378,6.0
741,0.644179287800762,0.35982540373026695,-1.0
742,0.5158008876946463,0.7218945765154897,13.0
743,0.4374255118982655,0.2778648452430258,5.0
744,0.3710284287904839,0.2600792088210796,-1.0
745,0.5967356290789609,0.06157753456159609,-1.0
746,0.27219984763061966,0.25008352118021393,0.0
747,0.5204000429452927,0.32281638786253497,3.0
748,0.41027606302327807,0.45453341578155637,1.0
749,0.24196094265453255,0.270246384516603,20.0
750,0.3941761773528115,0.28114280355022325,1.0
751,0.42067143569298615,0.294171087537599,5.0
752,0.26316667578272757,0.2591241259639636,0.0
753,0.6315548715782728,0.2698581522339351,6.0
754,0.7773223303969111,0.4321987151723973,-1.0
755,0.25686034053157886,0.49532767491221963,2.0
756,0.3097155642796904,0.4819368542185666,1.0
757,0.5512165665497173,0.2412337112831947,-1.0
758,0.4172366357422732,0.3590496684584737,-1.0
759,0.4836006148377411,0.4980920022569859,1.0
760,0.6004136587123499,0.20068982977288674,6.0
761,0.6957145293808205,0.39288240380865325,6.0
762,0.43212663660802314,0.5550221585317072,1.0
763,0.5210889326821516,0.41478025617427366,4.0
764,0.20273413797447093,0.21899342060847404,-1.0
765,0.19813238092699037,0.5424672292410494,2.0
766,0.39638859009386196,0.6334554347329794,1.0
767,0.18052829922966285,0.5852480108915852,2.0
768,0.7320102379377285,0.35002602663818194,6.0
769,0.5055930710893137,0.5103693231350208,1.0
770,0.5244245770892232,0.5969409603858394,1.0
771,0.40551076783839296,0.42069948980353555,1.0
772,0.9300325922522814,0.4843160774143019,-1.0
773,0.33646734895361663,0.6910094377296132,1.0
774,0.30098939897159205,0.3577248938070084,0.0
775,0.4671834062966845,0.32262732637379316,3.0
776,0.2370139816369189,0.283783895830947,20.0
777,0.5619818881445717,0.2985210101779757,-1.0
778,0.7238684021508504,0.2945496305855465,6.0
779,0.7161084799671802,0.35178721555573217,6.0
780,0.5042020120413887,0.21835765546684716,5.0
781,0.20194023717535414,0.5174259487112123,-1.0
782,0.38839879016903217,0.5994086671788236,1.0
783,0.4653398894340945,0.40457886858724046,1.0
784,0.5311483686883278,0.19415969251820653,-1.0
785,0.5493102143235343,0.28953575113791374,-1.0
786,0.18715657506487404,0.19258236818769658,-1.0
787,0.5255669589622182,0.6338947633099165,1.0
788,0.38349975523455226,0.5585612366594562,18.0
789,0.8150879848781362,0.1375610359002737,-1.0
790,0.32744818216612237,0.24131875493408378,0.0
791,0.3412738487942285,0.5086189862281723,1.0
792,0.4354175193770885,0.4273711801565735,1.0
793,0.23470197489021097,0.2697166293073148,20.0
794,0.6366064851275901,0.4069500590127523,4.0
795,0.7160866242685008,0.48626958707557605,7.0
796,0.5574311810010941,0.5017890077543306,9.0
797,0.7321638555258387,0.29996263262129547,6.0
798,0.5201737020825093,0.6730851708414571,1.0
799,0.3385927440821407,0.29740831440643817,-1.0
800,0.7258478037818032,0.42228577784131727,21.0
801,0.5281465768451281,0.3352545864342305,3.0
802,0.46780211786030323,0.3602304481841253,3.0
803,0.28823063819997485,0.23347936757330465,0.0
804,0.6680397975722114,0.2596193357960868,6.0
805,0.581628356851555,0.2318514512969109,6.0
806,0.714192096211104,0.4250577287425234,21.0
807,0.43714459084133045,0.494922989075956,1.0
808,0.7990241222313978,0.45727602124089195,-1.0
809,0.5612318637100876,0.11466257036435284,-1.0
810,0.5352353789843126,0.7013287940084734,13.0
811,0.6150172859526069,0.17237690254683602,-1.0
812,0.8112190989306073,0.41168600093002233,-1.0
813,0.7219967253406577,0.306947920790799,6.0
814,0.6599689734268337,0.5140434718636266,15.0
815,0.5020845416838516,0.7799167558499374,13.0
816,0.7697403184732889,0.4357250640381513,22.0
817,0.43847659500705877,0.6976196245880147,1.0
818,0.522058610640475,0.408361351808651,1.0
819,0.8980945437860612,0.4629632684912344,-1.0
820,0.5539833690189668,0.5902389754858345,11.0
821,0.75675101865582,0.5362934090241158,-1.0
822,0.3951070928847361,0.623608349873286,1.0
823,0.6156813191932017,0.11755665211018673,-1.0
824,0.6777973653657989,0.34976802743784513,-1.0
825,0.6606483647032276,0.3172211705031117,-1.0
826,0.7738951800380667,0.3179533024997444,6.0
827,0.502727004037874,0.6207415833509273,1.0
828,0.5987117305733278,0.24454796603783743,6.0
829,0.6800935584555252,0.2896644055450333,6.0
830,0.2838069638026122,0.4923192062624549,2.0
831,0.25242019243305147,0.5054314577779252,2.0
832,0.4368616055259174,0.1551679538925117,17.0
833,0.21889615743746707,0.37463700943387296,0.0
834,0.5900590128464049,0.26623377125045833,8.0
835,0.27475665182164793,0.4862500147776155,2.0
836,0.4836467653283341,0.4412935557052764,1.0
837,0.5687033515647616,0.3520367274069819,4.0
838,0.6731961365678272,0.8970461429112762,-1.0
839,0.4826716663923747,0.5271142331310714,1.0
840,0.5508695470342155,0.7478913207633571,-1.0
841,0.7137976100293817,0.8787440395345572,-1.0
842,0.2770117233497179,0.5442370546281254,2.0
843,0.23950388816340776,0.6353840759259631,2.0
844,0.5037869626444712,0.629551270753496,1.0
845,0.5200549461658506,0.7326298454011027,13.0
846,0.3578933479614829,0.6711338594197207,1.0
847,0.5552627975642407,0.5899240645532539,11.0
848,0.42440029953337516,0.6879151845572451,14.0
849,0.5171968672093155,0.6548858321779737,1.0
850,0.573671544244224,0.2795102030110954,8.0
851,0.37787463297688695,0.5182246745520339,18.0
852,0.5461614816446745,0.14356543604051997,-1.0
853,0.3684532537511481,0.6623213422749638,1.0
854,0.29025419617421866,0.25249256190559644,0.0
855,0.22117164179123872,0.6419469487014987,2.0
856,0.6165601327034492,0.6625752032403117,-1.0
857,0.11361867631521838,0.5082834702503977,-1.0
858,0.03359880693828243,0.3887634934965862,-1.0
859,0.43837400217080313,0.5848932163358549,1.0
860,0.18611073161443453,0.5421485202373553,2.0
861,0.5925981246030019,0.34187670385464924,4.0
862,0.20648950896602736,0.5414854212872181,2.0
863,0.1869076555842381,0.19118242760226428,-1.0
864,0.5776993153937026,0.6004860717541578,11.0
865,0.8180353832752985,0.7114662968082254,-1.0
866,0.364691875554226,0.2584683964937866,-1.0
867,0.5785984118480871,0.17348045547414626,-1.0
868,0.38866629857234986,0.061577856219572735,-1.0
869,0.3771359439287102,0.5497010305687029,18.0
870,0.5462024338346076,0.32621265345557693,3.0
871,0.46667527350761534,0.5973001120313945,1.0
872,0.43850870413000576,0.5777703955670729,1.0
873,0.40103631425211145,0.5385731163724025,1.0
874,0.4967934869279488,0.5118633068303159,1.0
875,0.4630749479053956,0.14434241832581274,17.0
876,0.32028054848651955,0.35172569815865307,-1.0
877,0.4129415124191673,0.6283709858773933,1.0
878,0.38106526869811425,0.6543437110513778,1.0
879,0.5085271180180304,0.43321639558092184,1.0
880,0.27163772104653305,0.7823659416410553,-1.0
881,0.2648118040047601,0.33409134566933085,0.0
882,0.6314940194788918,0.6858295319880865,-1.0
883,0.4586309541486771,0.6158751492058363,1.0
884,0.5092635718680418,0.7518771957732016,13.0
885,0.24920722121411554,0.5858061182794865,2.0
886,0.3194730953460016,0.6071031791879626,2.0
887,0.4678600722378649,0.5975922076701474,1.0
888,0.8882622950107304,0.6097891059524263,-1.0
889,0.4369735517241244,0.26417275463864837,5.0
890,0.252718758595612,0.7379986143043374,-1.0
891,0.28804143612780725,0.6768903559763626,2.0
892,0.4000228886071752,0.25151484244411393,-1.0
893,0.7478581698154598,0.32273807337705196,6.0
894,0.7062482563406647,0.29379207674301844,6.0
895,0.2923962170810267,0.7420365344730866,-1.0
896,0.33484778958636296,0.3692020505989789,1.0
897,0.658944978684906,0.5626309396627934,-1.0
898,0.4518149197360564,0.5724384209372292,1.0
899,0.5730101757192725,0.8221390470836085,-1.0
900,0.40168761618475285,0.4115826942121761,1.0
901,0.30889438552826565,0.43188401162006923,1.0
902,0.1994180264667771,0.464472838031387,-1.0
903,0.2637245872145107,0.5144044835946355,2.0
904,0.33371879314831093,0.6883097002655434,1.0
905,0.23665711532831024,0.6401924479656693,2.0
906,0.5140556070943506,0.7089209120926997,13.0
907,0.409414898210213,0.7722517216988435,-1.0
908,0.2557149056983422,0.6103384812270215,2.0
909,0.3252523019503794,0.639083555940893,2.0
910,0.3763111616078442,0.5946414229145867,1.0
911,0.24405330164351696,0.5084622102670657,2.0
912,0.35863369470836404,0.6675206714464045,1.0
913,0.3652669972299274,0.6913281917028465,1.0
914,0.23262628214017897,0.7452241247513762,-1.0
915,0.5556755378245841,0.7727287913367157,-1.0
916,0.41595876417178335,0.6366184984318607,1.0
917,0.25808930495577376,0.674127288193767,-1.0
918,0.32928892162297885,0.6178567751173477,2.0
919,0.14605771623574498,0.2314880409475934,-1.0
920,0.22429591242864266,0.5385410578762007,2.0
921,0.36212764629369043,0.6886268966018203,1.0
922,0.20540588995082848,0.650088796388699,2.0
923,0.28240587952597934,0.6109964001018985,2.0
924,0.4953121389301422,0.6222473438191641,1.0
925,0.1505454371282257,0.5387265541291746,-1.0
926,0.1051051631365506,0.4263447712820714,-1.0
927,0.395343447559496,0.622822976124074,1.0
928,0.14827870865018344,0.49620852779276986,-1.0
929,0.31085956566568207,0.7262281043796266,-1.0
930,0.0,0.5991807705284837,-1.0
931,0.1390787479068567,0.4552105440879384,-1.0
932,0.185491746873368,0.5314514543031594,-1.0
933,0.18003021466574493,0.5681260128696809,2.0
934,0.3197196077614649,0.7373909947382951,-1.0
935,0.3964916447544241,0.7760612995081514,-1.0
936,0.4337106184180834,0.7680025551066769,-1.0
937,0.25793406973033767,0.4641250662904938,2.0
938,0.10622967678250927,0.4535050167398472,-1.0
939,0.32722546720279067,0.5940778548716469,2.0
940,0.4976866994809571,0.7788500255414533,13.0
941,0.24217868082716468,0.5692034064493637,2.0
942,0.18212743512624163,0.6579118302085184,2.0
943,0.05173102491901199,0.49662478150681033,-1.0
944,0.38054928430888824,0.6727330898391725,1.0
945,0.5331318966305013,0.8634004298734177,-1.0
946,0.5362287407358041,0.7156091875463269,13.0
947,0.5667096201681439,0.8614205520495704,-1.0
948,0.30495198921894834,0.7575166184118383,-1.0
949,0.29522690665614437,0.6604867503871368,2.0
950,0.41322896709362444,0.6934056953813443,1.0
951,0.33185634373206463,0.7255754071202128,23.0
952,0.3887189047715381,0.4192197098683375,1.0
953,0.26630810713408604,0.35953596677976096,0.0
954,0.47764909286188445,0.5777547080829579,1.0
955,0.6085473917069665,0.21883653124859304,6.0
956,0.43135473685027365,0.7481420068688247,-1.0
957,0.5932423696063598,0.5947752714177675,11.0
958,0.41497026414816496,0.5672067906819226,1.0
959,0.49212409348191677,0.5932480025797859,1.0
960,0.36605959274033995,0.7052269770403365,1.0
961,0.6342115008497282,0.6885260304393199,-1.0
962,0.6309413882303107,0.7125988798454822,-1.0
963,0.4826941612592399,0.6390943585665282,1.0
964,0.42479561294715995,0.632219136148996,1.0
965,0.6835001217423844,0.5120050506919285,-1.0
966,0.34804459274302935,0.5401593864376966,18.0
967,0.11239633119444947,0.4978766744983275,-1.0
968,0.11684672450996891,0.5702015534127294,-1.0
969,0.6164186013919736,0.7988236715275256,-1.0
970,0.28306597933851485,0.2418066824294518,0.0
971,0.45004877631678264,0.6096694789529661,1.0
972,0.26195757300120215,0.5188769598246313,2.0
973,0.28118602963256456,0.6391048810211324,2.0
974,0.08059082466983802,0.6904568988993404,-1.0
975,0.348612682441498,0.7519357492717841,-1.0
976,0.34066269464323606,0.7432485089801752,23.0
977,0.27928546290557166,0.7156589507516167,-1.0
978,0.3657080705269625,0.6860327226957293,1.0
979,0.275783564382299,0.44019387620349,1.0
980,0.46704880953065026,0.6181795231826566,1.0
981,0.48068335304966664,0.6152710159360537,1.0
982,0.3468875113092469,0.615742544470222,2.0
983,0.5172360591393745,0.746529215111613,13.0
984,0.3491330982710378,0.8104886744473507,-1.0
985,0.5544087956394992,0.6813532667762888,13.0
986,0.13497257738687962,0.5030307316622837,-1.0
987,0.16950713713489302,0.5816640796728675,2.0
988,0.5181840214215918,0.3591360470016715,3.0
989,0.5122331756984394,0.6784105826728771,1.0
990,0.34408209307094784,0.5542926410817808,18.0
991,0.2058197591432362,0.3273209566053039,0.0
992,0.7475858206102031,0.4814518320656527,-1.0
993,0.3931505317659769,0.6569487355278116,1.0
994,0.09628477669602759,0.18432147256744574,-1.0
995,0.19001178334144259,0.44094720386952985,-1.0
996,0.27954274160639003,0.5036894121400008,2.0
997,0.4736646659368445,0.5584996066939208,1.0
998,0.33512864143234167,0.32900267951151607,1.0
999,0.38125072860063247,0.31025188724361424,1.0
1000,0.3911387424769197,0.4382173610505849,1.0
1001,0.14502687951342308,0.23896443257397276,-1.0
1002,0.15890518383960817,0.4470936233182474,-1.0
1003,0.3976814850721091,0.38970396634701404,1.0
1004,0.21473721929575534,0.5851231525289696,2.0
1005,0.19726926500973735,0.6999760216741711,-1.0
1006,0.4706737257608783,0.8153961846601288,-1.0
1007,0.44011680311771634,0.6636474090030113,1.0
1008,0.5609565545968579,0.6813623615490865,13.0
1009,0.7180976405415971,0.38316530731044807,6.0
1010,0.3703990096198606,0.623503119931945,1.0
1011,0.6904792647171609,0.7220264255794765,-1.0
1012,0.49116757441894826,0.6467245411515583,1.0
1013,0.2695808804760013,0.5541227905795583,2.0
1014,0.24329399971125493,0.5580029639746419,2.0
1015,0.5121463176113463,0.483700338383814,1.0
1016,0.24980884018722566,0.5325656643506929,2.0
1017,0.4964286622370357,0.839802573489796,-1.0
1018,0.30790348257068645,0.5771374340303247,2.0
1019,0.47414413862557864,0.7460586947610363,12.0
1020,0.2907648366371157,0.6333629174296642,2.0
1021,0.4280750774045415,0.47147587892479753,1.0
1022,0.2579237198803811,0.6300548055956141,2.0
1023,0.6175447685789639,0.2339143439075902,6.0
1024,0.1492445993581959,0.32312556955497274,-1.0
1025,0.20168509845394061,0.16849080846955294,-1.0
1026,0.7227617451614613,0.4499617043534831,7.0
1027,0.1815218268926045,0.5029634700002679,-1.0
1028,0.1342284454681209,0.3101375355818735,-1.0
1029,0.287157142197929,0.33637462567803034,0.0
1030,0.2607425568040977,0.47675975326574793,2.0
1031,0.37292915062972953,0.6941071202702243,1.0
1032,0.12457192065804173,0.49760119678192644,-1.0
1033,0.04176129054159927,0.15710285074377556,-1.0
1034,0.5818280647843088,0.5888240053468033,11.0
1035,0.3114626566646629,0.4951458872437157,1.0
1036,0.4574663936635241,0.3293978884936938,3.0
1037,0.5653299351367362,0.47028245376582617,9.0
1038,0.5839350358925137,0.44509131801080004,4.0
1039,0.549131587786051,0.41058131198427017,4.0
1040,0.3017277623485526,0.3175961293453702,-1.0
1041,0.44982761684018346,0.6716474292324023,1.0
1042,0.5096767521065878,0.6725664905816555,1.0
1043,0.5898827464145592,0.41957172539304727,4.0
1044,0.3816376180305916,0.2812148456373285,-1.0
1045,0.2946205227393386,0.2693764289433453,0.0
1046,0.5059544369968992,0.5961480980880994,1.0
1047,0.4324956769467376,0.5134266613495501,1.0
1048,0.2747076461437029,0.6324452323918357,2.0
1049,0.2751937956961395,0.47716517684357485,2.0
1050,0.6199394598132713,0.6731702950092493,-1.0
1051,0.18779496359069348,0.6266874680766925,2.0
1052,0.6719261410456501,0.7324641125682185,-1.0
1053,0.7116639252456259,0.42544024836489,21.0
1054,0.5680482155491668,0.64668420493283,-1.0
1055,0.20616722905421464,0.6037316643490688,2.0
1056,0.6620113066736839,0.5533877905516817,15.0
1057,0.36095084912703146,0.6601251213890962,1.0
1058,0.3634481196847216,0.46634522131506273,1.0
1059,0.2290074138141565,0.5880907495826022,2.0
1060,0.4774861082595349,0.40437776370859624,1.0
1061,0.3431071428660261,0.431655573110898,1.0
1062,0.24354577520652104,0.3432631759487267,0.0
1063,0.22410366557976233,0.3754718248157427,0.0
1064,0.3185708470858565,0.4682215561838448,1.0
1065,0.45860833621359376,0.5347840264569612,1.0
1066,0.34932495658628615,0.45842136956768414,1.0
1067,0.4276729401743673,0.6602749780125052,1.0
1068,0.17340599109745103,0.35167589402701727,-1.0
1069,0.5223405860792446,0.5541518977485569,1.0
1070,0.1916248080744275,0.5739458177048072,2.0
1071,0.6271079362291945,0.3784505421187,4.0
1072,0.48342038355076083,0.28056931933351814,3.0
1073,0.34244808219667267,0.2865522383127184,-1.0
1074,0.4334382427321036,0.36274986614701077,3.0
1075,0.613912623287787,0.42871209315260755,4.0
1076,0.6033316297842403,0.2859579068970558,8.0
1077,0.7591740805861074,0.448423700469902,22.0
1078,0.34269666046883485,0.643174218890175,1.0
1079,0.5813559483713249,0.6128886749745464,11.0
1080,0.6600553942701346,0.37646223135544243,-1.0
1081,0.4500844045856182,0.5234410287264347,1.0
1082,0.28299151641635856,0.3033000205736024,0.0
1083,0.3861126418266837,0.35213657895379247,1.0
1084,0.2812426225908753,0.5289706784935829,2.0
1085,0.03445826414126213,0.52380983594842,-1.0
1086,0.22361325602260976,0.1169928258708477,-1.0
1087,0.14665220964797077,0.16103579016519998,-1.0
1088,0.6385180670156625,0.297951582222851,-1.0
1089,0.49299948172222124,0.5861547582033849,1.0
1090,0.7555906348946402,0.34052160767405626,6.0
1091,0.7319537707138692,0.360986093073859,6.0
1092,0.4488881965150047,0.31681384162378523,3.0
1093,0.389758156064685,0.4686214980903565,1.0
1094,0.48215703137961125,0.5216583802273426,1.0
1095,0.5435665766936635,0.45508239213855456,9.0
1096,0.2809303487155391,0.2940350220229426,0.0
1097,0.5987289272585339,0.4987171476871373,9.0
1098,0.693407280530467,0.6226168439730195,-1.0
1099,0.38256637746130634,0.247871174771561,24.0
1100,0.39926517717756616,0.3140043097667821,1.0
1101,0.3758451191146419,0.32277721939607384,1.0
1102,0.4529426033096044,0.32894720863195864,3.0
1103,0.4511895361547704,0.42810361768150423,1.0
1104,0.6866888173051549,0.5585887739308265,-1.0
1105,0.6139890195473666,0.6073279788515851,19.0
1106,0.42226307347208614,0.42506047573658573,1.0
1107,0.5097942228233134,0.29434830746835294,3.0
1108,0.7596864567716695,0.4288612816044466,22.0
1109,0.5568730222190776,0.5189825087606027,9.0
1110,0.6786076907512506,0.5217447812418271,15.0
1111,0.48914168170596534,0.4128861329271023,1.0
1112,0.5389235510288009,0.4704519922120137,9.0
1113,0.4714662606221988,0.40328124081219663,1.0
1114,0.45115790364029373,0.2543628149575944,5.0
1115,0.45722171186109517,0.2618567342889354,5.0
1116,0.4980999805420182,0.22203040707719715,5.0
1117,0.6771778933587536,0.22913176144346983,-1.0
1118,0.19127584801364117,0.0909579697227132,-1.0
1119,0.8700961860213525,0.33861189225845045,-1.0
1120,0.5958926352531851,0.37346445570813175,4.0
1121,0.28764082885745357,0.28337731056791154,0.0
1122,0.5699917353929,0.3714817474600851,4.0
1123,0.959090149369259,0.3109708363645779,-1.0
1124,0.6403563283920032,0.21532064703406373,6.0
1125,0.8467307716550765,0.17919438322824915,-1.0
1126,0.7992513279737234,0.1538116495220901,-1.0
1127,0.5388342128525377,0.4580443730191747,9.0
1128,0.6154821886961589,0.21921424063140488,6.0
1129,0.6973264468145405,0.32111737567879006,6.0
1130,0.2527385573611697,0.09921699503225007,-1.0
1131,0.6413175507049145,0.23855077870235158,6.0
1132,0.30253974301449116,0.13036840204077887,-1.0
1133,0.6334577013003593,0.23488102103547673,6.0
1134,0.4675601964258718,0.5021615354552909,1.0
1135,0.7458776440881134,0.28184501896861736,6.0
1136,0.3254135156293959,0.10117193830276483,-1.0
1137,0.5173545603830298,0.1875514030831586,-1.0
1138,0.8826325969890454,0.2343334203511866,-1.0
1139,0.3196132666386715,0.19285044486558456,-1.0
1140,0.1987307105280131,0.09689617924232713,-1.0
1141,0.5558503804111653,0.5311672360032679,9.0
1142,0.6994009421982729,0.5642641742435597,-1.0
1143,0.8445917426064145,0.517528079380855,-1.0
1144,0.3219484132631224,0.4700443025288615,1.0
1145,0.4180424292180854,0.5484140301493974,1.0
1146,0.5400568553031825,0.7419631268343074,13.0
1147,0.16859676690621106,0.2780096357316684,-1.0
1148,0.3785036325568973,0.7651954107747259,-1.0
